ALTER TABLE qhagent.hotel_agents ADD sign_subject VARCHAR(60) NOT NULL DEFAULT "BJQNRJ|北京趣拿软件科技有限公司" COMMENT "签约主体",
                    ADD default_language VARCHAR(60) NOT NULL DEFAULT "ZH_CN|中文 | 简体中文(中国)" COMMENT "EB默认语言",
                    ADD notice_language VARCHAR(60) NOT NULL DEFAULT "ZH_CN|中文 | 简体中文(中国)" COMMENT "通知语言",
                    ADD settlement_unit VARCHAR(60) NOT NULL DEFAULT "人民币" COMMENT "货币结算单位";



update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta100hsa0i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "日元"  where wrapper_id = "hta100igp4i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta100j6f5i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "欧元"  where wrapper_id = "hta100ngj6i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "欧元"  where wrapper_id = "hta100ngj6j";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta100p0s3i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta1013b87i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta1013b87j";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元(KER)"  where wrapper_id = "hta10146a4i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta1015kr4i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta1016fr8i";
